rank,party,popularity (%),poll_title,poll_source,poll_date,poll_link
1,เพื่อไทย,46.16%,คนไทยนิยมพรรคการเมืองใด (ก่อนยุบสภา),สวนดุสิตโพล,26 มีนาคม 2566,https://suandusitpoll.dusit.ac.th/UPLOAD_FILES/POLL/2566/PS-2566-1679793400.pdf
2,ก้าวไกล,15.30%,คนไทยนิยมพรรคการเมืองใด (ก่อนยุบสภา),สวนดุสิตโพล,26 มีนาคม 2566,https://suandusitpoll.dusit.ac.th/UPLOAD_FILES/POLL/2566/PS-2566-1679793400.pdf
3,ภูมิใจไทย,11.12%,คนไทยนิยมพรรคการเมืองใด (ก่อนยุบสภา),สวนดุสิตโพล,26 มีนาคม 2566,https://suandusitpoll.dusit.ac.th/UPLOAD_FILES/POLL/2566/PS-2566-1679793400.pdf
4,รวมไทยสร้างชาติ,8.73%,คนไทยนิยมพรรคการเมืองใด (ก่อนยุบสภา),สวนดุสิตโพล,26 มีนาคม 2566,https://suandusitpoll.dusit.ac.th/UPLOAD_FILES/POLL/2566/PS-2566-1679793400.pdf
5,ประชาธิปัตย์,7.71%,คนไทยนิยมพรรคการเมืองใด (ก่อนยุบสภา),สวนดุสิตโพล,26 มีนาคม 2566,https://suandusitpoll.dusit.ac.th/UPLOAD_FILES/POLL/2566/PS-2566-1679793400.pdf
6,พลังประชารัฐ,7.11%,คนไทยนิยมพรรคการเมืองใด (ก่อนยุบสภา),สวนดุสิตโพล,26 มีนาคม 2566,https://suandusitpoll.dusit.ac.th/UPLOAD_FILES/POLL/2566/PS-2566-1679793400.pdf
7,ไทยสร้างไทย,1.43%,คนไทยนิยมพรรคการเมืองใด (ก่อนยุบสภา),สวนดุสิตโพล,26 มีนาคม 2566,https://suandusitpoll.dusit.ac.th/UPLOAD_FILES/POLL/2566/PS-2566-1679793400.pdf
8,ชาติพัฒนากล้า,0.53%,คนไทยนิยมพรรคการเมืองใด (ก่อนยุบสภา),สวนดุสิตโพล,26 มีนาคม 2566,https://suandusitpoll.dusit.ac.th/UPLOAD_FILES/POLL/2566/PS-2566-1679793400.pdf
9,เสรีรวมไทย,0.41%,คนไทยนิยมพรรคการเมืองใด (ก่อนยุบสภา),สวนดุสิตโพล,26 มีนาคม 2566,https://suandusitpoll.dusit.ac.th/UPLOAD_FILES/POLL/2566/PS-2566-1679793400.pdf
10,อื่นๆ,1.37%,คนไทยนิยมพรรคการเมืองใด (ก่อนยุบสภา),สวนดุสิตโพล,26 มีนาคม 2566,https://suandusitpoll.dusit.ac.th/UPLOAD_FILES/POLL/2566/PS-2566-1679793400.pdf
