Name,Id,Color,PartyType,PartyOrdinal,PartyGroup,Description,EstablishedDate,DissolvedDate,Speaker,FirstDeputySpeaker,SecondDeputySpeaker,Whip,OppositionLeader,PartyLeader,PartySecretary,Website,Facebook,Twitter,IsActive,EnName,Images
สภาผู้แทนราษฎร,1,,สส,25,,ส่วนหนึ่งของฝ่ายนิติบัญญัติ ที่มาจากการเลือกตั้งทั่วไป พ.ศ. 2562 ประกอบด้วยสมาชิก (ส.ส.) 500 คนตามระบบจัดสรรปันส่วนผสม โดย 350 คนเป็นผู้แทนเขต และอีก 150 คนมาจากระบบบัญชีรายชื่อ ฝ่ายรัฐบาลเป็นรัฐบาลผสมพรรคพลังประชารัฐ,2019-03-24,,นาย ชวน หลีกภัย,นาย สุชาติ ตันเจริญ,นาย ศุภชัย โพธิ์สุ,นาย นิโรธ สุนทรเลขา,นาย ชลน่าน ศรีแก้ว,,,https://www.parliament.go.th,https://www.facebook.com/thaiparliament,,true,House of Representatives,
วุฒิสภา,2,,สว,12,,ส่วนหนึ่งของฝ่ายนิติบัญญัติ มีสมาชิก (ส.ว.) 250 คนที่ไม่ได้มาจากการเลือกตั้ง โดย 244 คนมาจากการสรรหา และอีก 6 คนเป็นสมาชิกโดยตำแหน่ง มีอำนาจเพิ่มเติมตามบทเฉพาะกาลของรัฐธรรมนูญให้ร่วมเลือกนายกรัฐมนตรีและเร่งรัดการปฏิรูปประเทศของคณะรัฐมนตรีตลอดจนพิจารณากฎหมายที่เห็นว่าเกี่ยวข้อง,2019-05-28,,ศาสตราจารย์พิเศษ พรเพชร วิชิตชลชัย,พลเอก สิงห์ศึก สิงห์ไพร,นาย ศุภชัย สมเจริญ,,,,,https://www.senate.go.th,https://www.facebook.com/SenateThailand,,true,Senate,senate.jpg(undefined)
คณะรัฐมนตรี,3,,ครม,62,,คณะบุคคลที่ทำหน้าที่บริหารราชการแผ่นดิน โดย ครม. ชุดนี้ เกิดจากการนำของพรรคพลังประชารัฐ ร่วมกับพรรคการเมืองอีก 19 พรรคเสนอชื่อพลเอก ประยุทธ์ จันทร์โอชา ซึ่งเคยดำรงตำแหน่งนายกฯ และหัวหน้าคสช. มาเป็นเวลา 5 ปี เป็นนายกรัฐมนตรีต่ออีกสมัย ทำให้ ครม. ชุดนี้มีอีกชื่อเรียกว่าคณะรัฐมนตรีประยุทธ์ 2,2019-07-10,,,,,,,,,https://www.thaigov.go.th,https://www.facebook.com/ThaigovSpokesman,,true,Cabinet,
ครูไทยเพื่อประชาชน,4,#025032,พรรค,,ร่วมรัฐบาล,จัดตั้งขึ้นเพื่อนำเสนอแนวนโยบายหลักในการปลดหนี้สินครู และกองทุนเงินให้กู้ยืมเพื่อการศึกษา,2011-06-28,,,,,,,นาย ปรีดา บุญเพลิง,นาย ชัยพร ธนถาวรกิจ,,https://www.facebook.com/thaiteachersforpeopleparty/,,true,Thai Teacher for People Party,%E0%B8%84%E0%B8%A3%E0%B8%B9%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B8%8A%E0%B8%99.jpg(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/%E0%B8%84%E0%B8%A3%E0%B8%B9%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B8%8A%E0%B8%99.jpg)
ชาติไทยพัฒนา,5,#FF5BD1,พรรค,,ร่วมรัฐบาล,จัดตั้งขึ้นเพื่อรองรับ ส.ส. จากพรรคชาติไทย ซึ่งถูกยุบพรรคในปี 2551 มีฐานเสียงหลักอยู่ที่จังหวัดสุพรรณบุรี,2008-04-18,,,,,,,นาย วราวุธ ศิลปอาชา,นาย ประภัตร โพธสุธน,http://www.chartthaipattana.or.th,https://www.facebook.com/pg/ChartthaipattanaParty,https://twitter.com/ChartthaiPT,true,Chartthaipattana Party,%E0%B8%8A%E0%B8%B2%E0%B8%95%E0%B8%B4%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B8%9E%E0%B8%B1%E0%B8%92%E0%B8%99%E0%B8%B2.jpg(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/%E0%B8%8A%E0%B8%B2%E0%B8%95%E0%B8%B4%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B8%9E%E0%B8%B1%E0%B8%92%E0%B8%99%E0%B8%B2.jpg)
ไทยศรีวิไลย์,7,#3680C2,พรรค,,ฝ่ายค้าน,พรรคภายใต้การนำของนาย มงคลกิตติ์ สุขสินธารานนท์ เลขาธิการภาคีเครือข่ายต่อต้านการทุจริตคอร์รัปชั่นแห่งชาติ หลังการเลือกตั้งปี 62 ได้เข้าเป็นพรรคร่วมรัฐบาลระยะหนึ่ง ก่อนประกาศถอนตัวและขอเป็นฝ่ายค้านอิสระ,2018-10-24,,,,,,,นาย มงคลกิตติ์ สุขสินธารานนท์,นาย ศยุน ชัยปัญญา,,https://www.facebook.com/THAICIVILIZEDPARTY/,,true,Thai Civilized Party,%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%A7%E0%B8%B4%E0%B9%84%E0%B8%A5%E0%B8%A2%E0%B9%8C.jpg(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%A7%E0%B8%B4%E0%B9%84%E0%B8%A5%E0%B8%A2%E0%B9%8C.jpg)
ไทรักธรรม,8,#e43ba2,พรรค,,ร่วมรัฐบาล,มีชื่อเดิมว่า 'พรรคไทยรักธรรม' ในการเลือกตั้งปี 62 ได้รับเลือกตั้ง ส.ส.แบบบัญชีรายชื่อ 1 คน แต่ต่อมา กกต. ประกาศให้พ้นจากสภาพ ส.ส. เนื่องจากมีการเลือกตั้งซ่อมในจังหวัดเชียงใหม่ เขต 8 ส่งผลให้มีการคำนวณคะแนนใหม่,2013-08-16,2022-10-19,,,,,,นาย พีระวิทย์ เรื่องลือดลภาค,นาย จตุรวิทย์ กาละมิตร์,,https://www.facebook.com/Thairaktham/,,false,Tairaktham Party,%E0%B9%84%E0%B8%97%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1.jpg(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/%E0%B9%84%E0%B8%97%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1.jpg)
ประชาชาติ,9,#A56F05,พรรค,,ฝ่ายค้าน,เป็นจากการรวมตัวกันของกลุ่มบุคคลที่มีความหลากหลาย โดยเน้นการทำงานทางการเมืองเพื่อสร้างชาติที่เป็นสังคมพหุวัฒนธรรม โดย 6 ที่นั่งของ ส.ส. เขตที่ได้รับเลือกในการเลือกตั้งปี 62 เป็นเขตเลือกตั้งในพื้นที่สามจังหวัดชายแดนภาคใต้ทั้งหมด,2018-10-31,,,,,,,นาย วันมูหะมัดนอร์ มะทา,พ.ต.อ. ทวี สอดส่อง,https://prachachat.org,https://www.facebook.com/PrachachatPeopleNation,,true,Prachachart Party,%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B8%8A%E0%B8%B2%E0%B8%95%E0%B8%B4.jpg(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B8%8A%E0%B8%B2%E0%B8%95%E0%B8%B4.jpg)
ประชาธรรมไทย,10,#D30009,พรรค,,ร่วมรัฐบาล,"พรรคภายใต้การนำของนาย พิเชษฐ สถิรชวาล อดีต รมต. คมนาคม, รมช. อุตสาหกรรม, และผอ. ขสมก. หลังการเลือกตั้งปี 62 ได้เข้าเป็นพรรคร่วมรัฐบาลระยะหนึ่ง ก่อนประกาศถอนตัวและขอเป็นฝ่ายค้านอิสระ",2018-11-02,2021-11-18,,,,,,นาย พิเชษฐ สถิรชวาล,,http://www.prachatumthai.com,https://www.facebook.com/THPJ.Party/,,false,Thai People Justice Party,%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B9%84%E0%B8%97%E0%B8%A2.jpg(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B9%84%E0%B8%97%E0%B8%A2.jpg)
ประชาธิปไตยใหม่,11,#F33937,พรรค,,ร่วมรัฐบาล,เคยทำงานเป็นพรรคร่วมรัฐบาลยิ่งลักษณ์ในปี 54 ประกาศจุดยืนว่าเป็นเป็นพรรคสวัสดิการสังคมที่มีกษัตริย์เป็นประมุข,2011-04-21,,,,,,,นาย สุรทิน พิจารณ์,,,https://www.facebook.com/profile.php?id=100087374330256,,true,New Democracy Party,%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B8%98%E0%B8%B4%E0%B8%9B%E0%B9%84%E0%B8%95%E0%B8%A2%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88.jpg(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B8%98%E0%B8%B4%E0%B8%9B%E0%B9%84%E0%B8%95%E0%B8%A2%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88.jpg)
